timestamp,frontend_ms,extraction_ms,matching_ms,estimation_ms
1403715278.112143,11.086513,8.695056,2.391457,0.398140
1403715278.212143,2.947830,0.000321,2.947509,0.340360
1403715278.312143,12.516472,9.410551,3.105921,0.412578
1403715278.412143,10.946395,7.502839,3.443556,0.176788
1403715278.512143,10.718039,7.152148,3.565891,0.370217
1403715278.612143,11.077636,8.239806,2.837830,0.587853
1403715278.712143,9.489503,8.279653,1.209850,0.101283
1403715278.812143,8.366740,7.247362,1.119378,113.322286
1403715278.912143,7.662573,6.551711,1.110862,30.357795
1403715279.012143,10.272518,7.682903,2.589615,29.431116
1403715279.112143,10.189050,7.913774,2.275276,29.721511
1403715279.212143,11.375775,9.140746,2.235029,25.581092
1403715279.312143,2.455770,0.000661,2.455109,15.950672
1403715279.412143,11.125567,8.283199,2.842368,21.898801
1403715279.512143,1.522478,0.000261,1.522217,20.477236
1403715279.612143,1.938592,0.000341,1.938251,20.043789
1403715279.712143,9.013183,7.734722,1.278461,22.017688
1403715279.812143,15.838568,13.140765,2.697803,30.615497
1403715279.912143,12.047219,9.411675,2.635544,23.068435
1403715280.012143,2.396738,0.000331,2.396407,17.034942
1403715280.112143,10.729120,8.403620,2.325500,21.124121
1403715280.212143,9.449277,7.241781,2.207496,27.395458
1403715280.312143,10.823589,8.635150,2.188439,25.761899
1403715280.412143,10.206081,6.639851,3.566230,24.340384
1403715280.512143,14.992842,12.862384,2.130458,26.585371
1403715280.612143,10.005649,7.662314,2.343335,26.589930
1403715280.712143,11.504440,9.070752,2.433688,25.798439
1403715280.812143,9.337471,7.825855,1.511616,33.454891
1403715280.912143,11.593780,9.261807,2.331973,18.315619
1403715281.012143,12.390602,9.778003,2.612599,21.647382
1403715281.112143,10.742386,9.408338,1.334048,20.763191
1403715281.212143,10.367109,8.146258,2.220851,23.286422
1403715281.312143,13.825963,12.602567,1.223396,19.833016
1403715281.412143,6.297847,5.221120,1.076727,25.349621
1403715281.512143,12.137730,9.949371,2.188359,17.917176
1403715281.612143,9.734351,7.351840,2.382511,21.524746
1403715281.712143,1.901552,0.000231,1.901321,18.548914
1403715281.812143,7.256197,5.166516,2.089681,21.858775
1403715281.912143,10.877412,8.249122,2.628290,14.593511
1403715282.012143,10.371307,8.258362,2.112945,23.337818
1403715282.112143,9.823892,8.561290,1.262602,21.845310
1403715282.212143,10.192524,8.789966,1.402558,22.790675
1403715282.312143,11.628237,9.339525,2.288712,22.054678
1403715282.412143,9.607058,6.909226,2.697832,25.932204
1403715282.512143,10.659466,7.910417,2.749049,24.835890
1403715282.612143,8.265996,7.188759,1.077237,18.888563
1403715282.712143,10.699394,9.207064,1.492330,22.934439
1403715282.812143,13.483000,11.106611,2.376389,22.286252
1403715282.912143,2.465899,0.000230,2.465669,19.661157
1403715283.012143,11.080240,8.570247,2.509993,22.170009
1403715283.112143,11.791619,9.347181,2.444438,23.229963
1403715283.212143,10.016459,7.751434,2.265025,25.120955
1403715283.312143,8.766161,5.426424,3.339737,21.963704
1403715283.412143,11.145024,9.861453,1.283571,23.385841
1403715283.512143,14.986512,12.628858,2.357654,20.696705
1403715283.612143,2.132813,0.000350,2.132463,18.733826
1403715283.712143,11.721876,9.293208,2.428668,22.057885
1403715283.812143,12.728850,8.890890,3.837960,13.518908
1403715283.912143,2.430492,0.000271,2.430221,17.984966
1403715284.012143,8.994577,7.916498,1.078079,14.564815
1403715284.112143,11.012661,8.661380,2.351281,16.320708
1403715284.212143,9.690627,8.377750,1.312877,22.071652
1403715284.312143,11.000639,7.643448,3.357191,32.899661
1403715284.412143,2.325040,0.000241,2.324799,19.001428
1403715284.512143,11.750410,9.731865,2.018545,17.573901
1403715284.612143,2.029125,0.000301,2.028824,21.234313
1403715284.712143,10.136999,7.344025,2.792974,17.697437
1403715284.812143,8.051895,6.473912,1.577983,20.339625
1403715284.912143,7.474886,6.414050,1.060836,18.809721
1403715285.012143,9.562182,7.275696,2.286486,24.242157
1403715285.112143,12.216662,8.604613,3.612049,22.136055
1403715285.212143,13.938619,12.116830,1.821789,18.305087
1403715285.312143,9.960763,7.181615,2.779148,22.281922
1403715285.412143,2.233385,0.000281,2.233104,20.672068
1403715285.512143,9.608159,6.797462,2.810697,24.500560
1403715285.612143,10.084448,7.952506,2.131942,17.941764
1403715285.712143,9.828879,8.746783,1.082096,22.643484
1403715285.812143,7.822711,6.350038,1.472673,19.069459
1403715285.912143,11.673624,9.980090,1.693534,22.489069
1403715286.012143,13.799603,11.776650,2.022953,27.397772
1403715286.112143,11.192455,9.183638,2.008817,29.659692
1403715286.212143,12.733937,10.398928,2.335009,24.481203
1403715286.312143,11.443484,7.194469,4.249015,17.565376
1403715286.412143,11.470896,8.813912,2.656984,23.356695
1403715286.512143,9.631194,7.516576,2.114618,22.265141
1403715286.612143,8.409480,6.900388,1.509092,26.885474
1403715286.712143,11.437803,8.639520,2.798283,25.118200
1403715286.812143,11.292456,9.034925,2.257531,29.376713
1403715286.912143,9.960161,7.199078,2.761083,15.424026
1403715287.012143,10.776430,8.533596,2.242834,16.490814
1403715287.112143,10.004116,7.308327,2.695789,20.882079
1403715287.212143,10.809784,9.141067,1.668717,20.596143
1403715287.312143,10.182707,7.526464,2.656243,19.707437
1403715287.412143,10.149173,8.431082,1.718091,19.359482
1403715287.512143,7.643296,6.477891,1.165405,16.653935
1403715287.612143,9.027270,6.432154,2.595116,22.077993
1403715287.712143,11.470265,9.122171,2.348094,20.995876
1403715287.812143,12.665498,10.597980,2.067518,20.248521
1403715287.912143,10.839071,9.525251,1.313820,20.641450
1403715288.012143,10.311682,8.004326,2.307356,18.596674
1403715288.112143,9.792692,8.616545,1.176147,17.119043
1403715288.212143,8.540340,7.143251,1.397089,21.867180
1403715288.312143,11.331601,10.005278,1.326323,19.663582
1403715288.412143,11.886861,9.115227,2.771634,20.734095
1403715288.512143,2.474427,0.000241,2.474186,14.285662
1403715288.612143,8.064079,6.795116,1.268963,22.607023
1403715288.712143,10.064901,5.955302,4.109599,19.137289
1403715288.812143,10.453703,8.187805,2.265898,21.369541
1403715288.912143,2.491218,0.000160,2.491058,14.141496
1403715289.012143,9.249094,7.768025,1.481069,24.870827
1403715289.112143,1.213939,0.000161,1.213778,30.280017
1403715289.212143,11.235296,8.816095,2.419201,22.013331
1403715289.312143,10.197485,8.205029,1.992456,20.450554
1403715289.412143,12.665930,10.434879,2.231051,22.019201
1403715289.512143,10.747355,8.234677,2.512678,19.279499
1403715289.612143,9.286354,5.814223,3.472131,23.638674
1403715289.712143,7.683022,5.525542,2.157480,29.247266
1403715289.812143,8.330407,7.061945,1.268462,32.572715
1403715289.912143,11.377408,9.617648,1.759760,17.750098
1403715290.012143,1.147451,0.000150,1.147301,31.218310
1403715290.112143,9.889527,6.907082,2.982445,16.127770
1403715290.212143,7.647163,6.585175,1.061988,20.652921
1403715290.312143,11.589793,8.776931,2.812862,17.103564
1403715290.412143,2.222045,0.000261,2.221784,25.243839
1403715290.512143,10.978706,9.092745,1.885961,22.242808
1403715290.612143,8.296104,7.269653,1.026451,24.783619
1403715290.712143,9.617437,6.656622,2.960815,21.891397
1403715290.812143,1.097816,0.000490,1.097326,26.432749
1403715290.912143,9.947829,6.858810,3.089019,29.257053
1403715291.012143,13.001940,10.440939,2.561001,19.011768
1403715291.112143,12.010968,8.894206,3.116762,24.685934
1403715291.212143,9.687370,7.013114,2.674256,24.808808
1403715291.312143,9.062358,7.976424,1.085934,29.029701
1403715291.412143,9.880479,7.919193,1.961286,19.431188
1403715291.512143,10.747264,9.317904,1.429360,24.537540
1403715291.612143,9.211853,6.944283,2.267570,23.034100
1403715291.712143,14.659365,12.354153,2.305212,28.132417
1403715291.812143,10.315209,7.981703,2.333506,28.993980
1403715291.912143,12.208956,8.172006,4.036950,27.901845
1403715292.012143,8.897021,6.484343,2.412678,21.629917
1403715292.112143,12.147969,8.016069,4.131900,25.194767
1403715292.212143,10.858488,9.349065,1.509423,22.302653
1403715292.312143,9.983757,8.153752,1.830005,26.853254
1403715292.412143,10.674155,8.422094,2.252061,16.226599
1403715292.512143,10.850130,8.303106,2.547024,16.118562
1403715292.612143,10.254112,7.538487,2.715625,19.802449
1403715292.712143,10.785388,7.753838,3.031550,23.519045
1403715292.812143,8.062336,6.298678,1.763658,19.735992
1403715292.912143,8.325018,7.019845,1.305173,17.671178
1403715293.012143,9.026598,7.649709,1.376889,19.190700
1403715293.112143,9.520623,8.498561,1.022062,18.187384
1403715293.212143,11.609031,9.375606,2.233425,21.266213
1403715293.312143,10.557492,9.271025,1.286467,15.333372
1403715293.412143,10.215940,7.806198,2.409742,19.844458
1403715293.512143,10.130477,6.977776,3.152701,20.969567
1403715293.612143,12.484923,6.905317,5.579606,22.783541
1403715293.712143,8.182776,5.851044,2.331732,19.480022
1403715293.812143,1.192658,0.000251,1.192407,21.267135
1403715293.912143,9.045884,7.084368,1.961516,17.006999
1403715294.012143,10.354586,8.599604,1.754982,18.790205
1403715294.112143,10.681078,7.870270,2.810808,19.214746
1403715294.212143,11.333014,8.850462,2.482552,17.138660
1403715294.312143,9.924934,6.847768,3.077166,16.913120
1403715294.412143,8.670348,7.550490,1.119858,21.896327
1403715294.512143,10.885759,7.753526,3.132233,22.460674
1403715294.612143,10.731435,8.258663,2.472772,23.551248
1403715294.712143,12.811646,11.009024,1.802622,25.401832
1403715294.812143,11.943569,9.907280,2.036289,29.077290
1403715294.912143,11.930474,9.220790,2.709684,33.005894
1403715295.012143,11.355506,8.780508,2.574998,22.283867
1403715295.112143,9.145636,7.941055,1.204581,21.975257
1403715295.212143,9.952237,7.406856,2.545381,21.447750
1403715295.312143,9.962986,5.918582,4.044404,24.016246
1403715295.412143,6.964108,5.670418,1.293690,20.736310
1403715295.512143,7.685748,6.386757,1.298991,20.738105
1403715295.612143,8.570979,7.471108,1.099871,26.464660
1403715295.712143,11.379241,8.674045,2.705196,20.845260
1403715295.812143,8.952658,6.722800,2.229858,23.275822
1403715295.912143,12.033040,8.502497,3.530543,19.475042
1403715296.012143,10.402056,7.990360,2.411696,22.561156
1403715296.112143,10.146558,7.621326,2.525232,21.624579
1403715296.212143,8.515302,6.988616,1.526686,19.391743
1403715296.312143,8.615294,6.296596,2.318698,25.555705
1403715296.412143,10.828089,8.411764,2.416325,22.935712
1403715296.512143,10.482318,8.217273,2.265045,22.014042
1403715296.612143,11.227020,8.479993,2.747027,15.941073
1403715296.712143,11.194398,8.509802,2.684596,13.548384
1403715296.812143,10.334166,8.026879,2.307287,22.161252
1403715296.912143,6.966614,5.470126,1.496488,14.859298
1403715297.012143,14.086863,11.017621,3.069242,23.262475
1403715297.112143,12.291234,10.853999,1.437235,15.773023
1403715297.212143,9.549157,7.672422,1.876735,22.007350
1403715297.312143,11.917309,9.651713,2.265596,23.152376
1403715297.412143,12.101421,9.794996,2.306425,25.069055
1403715297.512143,10.912220,7.200642,3.711578,18.412724
1403715297.612143,11.458653,6.863717,4.594936,23.176371
1403715297.712143,10.588653,7.812080,2.776573,21.395420
1403715297.812143,12.140635,9.750149,2.390486,24.789763
1403715297.912143,9.110529,6.483562,2.626967,19.068806
1403715298.012143,10.773374,8.277487,2.495887,24.029691
1403715298.112143,11.755802,8.915517,2.840285,24.337227
1403715298.212143,7.601116,6.445559,1.155557,21.286933
1403715298.312143,6.715013,5.491287,1.223726,24.876548
1403715298.412143,10.979438,7.100351,3.879087,33.763210
1403715298.512143,11.562823,7.464094,4.098729,29.643170
1403715298.612143,13.784846,12.460116,1.324730,32.692474
1403715298.712143,12.482186,9.745561,2.736625,38.283955
1403715298.812143,9.543697,8.125438,1.418259,28.435535
1403715298.912143,10.894616,7.778355,3.116261,20.495491
1403715299.012143,9.116610,7.627416,1.489194,20.478519
1403715299.112143,11.050764,8.156567,2.894197,22.103352
1403715299.212143,11.949282,7.582682,4.366600,19.503166
1403715299.312143,13.520802,12.025576,1.495226,18.169638
1403715299.412143,6.932461,5.226643,1.705818,18.644548
1403715299.512143,12.295512,10.413648,1.881864,22.002379
1403715299.612143,12.326380,10.180803,2.145577,25.493537
1403715299.712143,10.186785,8.799034,1.387751,29.828576
1403715299.812143,10.266687,7.637105,2.629582,28.622041
1403715299.912143,10.195209,8.836825,1.358384,28.390309
1403715300.012143,14.325689,11.979909,2.345780,31.759552
1403715300.112143,9.883475,7.202124,2.681351,23.682749
1403715300.212143,13.129976,10.716686,2.413290,23.145532
1403715300.312143,8.645451,5.267280,3.378171,16.413878
1403715300.412143,8.296734,7.159332,1.137402,23.109734
1403715300.512143,9.802781,7.303387,2.499394,24.045501
1403715300.612143,11.576649,10.354706,1.221943,15.086281
1403715300.712143,11.051164,8.776841,2.274323,20.860227
1403715300.812143,11.348313,7.093708,4.254605,13.986882
1403715300.912143,8.638567,6.894045,1.744522,18.653262
1403715301.012143,10.562912,8.187166,2.375746,22.509847
1403715301.112143,12.415470,10.921477,1.493993,17.332171
1403715301.212143,10.574134,9.072517,1.501617,22.377476
1403715301.312143,14.072544,12.734810,1.337734,20.318615
1403715301.412143,11.887724,9.060874,2.826850,17.013621
1403715301.512143,10.818971,8.231290,2.587681,23.434634
1403715301.612143,10.629980,8.069450,2.560530,23.581385
1403715301.712143,8.333324,7.241800,1.091524,31.288253
1403715301.812143,9.052267,7.571038,1.481229,31.624366
1403715301.912143,10.008675,8.330069,1.678606,15.221489
1403715302.012143,8.557463,7.388070,1.169393,21.134382
1403715302.112143,15.779425,13.228083,2.551342,17.789813
1403715302.212143,12.669065,7.715375,4.953690,16.311572
1403715302.312143,10.700657,8.134565,2.566092,21.794843
1403715302.412143,12.155955,6.709222,5.446733,16.522523
1403715302.512143,9.105820,6.330729,2.775091,18.136886
1403715302.612143,7.298610,6.258944,1.039666,24.100897
1403715302.712143,14.556990,13.382067,1.174923,21.939919
1403715302.812143,5.062347,0.000331,5.062016,12.973015
1403715302.912143,11.498790,8.096483,3.402307,23.676176
1403715303.012143,11.994287,8.348995,3.645292,24.566596
1403715303.112143,11.739319,8.611685,3.127634,19.656058
1403715303.212143,9.221291,7.905287,1.316004,30.656427
1403715303.312143,10.470677,7.445199,3.025478,29.467305
1403715303.412143,9.733790,7.843841,1.889949,33.318060
1403715303.512143,8.096602,6.825644,1.270958,34.480740
1403715303.612143,11.492357,9.068398,2.423959,33.775794
1403715303.712143,12.356368,9.032811,3.323557,29.150351
1403715303.812143,12.022380,9.637686,2.384694,23.974926
1403715303.912143,14.835203,13.428426,1.406777,25.038308
1403715304.012143,10.632065,8.493451,2.138614,20.924160
1403715304.112143,11.360656,8.560308,2.800348,25.610571
1403715304.212143,11.406374,6.779688,4.626686,23.002721
1403715304.312143,8.868227,7.638989,1.229238,26.679463
1403715304.412143,1.431013,0.000231,1.430782,28.957762
1403715304.512143,10.310470,8.982895,1.327575,21.124654
1403715304.612143,1.547294,0.000330,1.546964,26.705411
1403715304.712143,2.311624,0.000341,2.311283,19.743074
1403715304.812143,11.160123,8.974520,2.185603,28.699961
1403715304.912143,11.573955,8.314910,3.259045,22.370753
1403715305.012143,10.914034,9.628118,1.285916,24.767620
1403715305.112143,1.134647,0.000230,1.134417,22.647932
1403715305.212143,10.354185,8.954491,1.399694,28.558680
1403715305.312143,12.566148,10.247049,2.319099,17.724019
1403715305.412143,2.081155,0.000421,2.080734,33.073502
1403715305.512143,3.116391,0.000341,3.116050,21.286683
1403715305.612143,2.222914,0.000370,2.222544,24.580483
1403715305.712143,11.277848,7.566561,3.711287,26.867832
1403715305.812143,2.085172,0.000351,2.084821,23.472246
1403715305.912143,11.074921,8.665109,2.409812,23.664524
1403715306.012143,10.357481,9.253963,1.103518,19.798971
1403715306.112143,11.468632,10.454746,1.013886,25.985797
1403715306.212143,9.168980,6.900738,2.268242,22.725620
1403715306.312143,12.008693,10.689063,1.319630,27.356835
1403715306.412143,11.389069,8.123123,3.265946,19.323403
1403715306.512143,11.901520,9.626815,2.274705,25.675113
1403715306.612143,11.824142,9.270184,2.553958,21.417202
1403715306.712143,9.582910,6.061114,3.521796,21.040694
1403715306.812143,10.737818,9.421333,1.316485,23.982941
1403715306.912143,10.274091,9.140516,1.133575,22.615400
1403715307.012143,8.793735,7.242422,1.551313,20.758434
1403715307.112143,12.966274,10.576911,2.389363,16.458341
1403715307.212143,11.122982,8.043300,3.079682,16.574353
1403715307.312143,11.811736,7.865189,3.946547,20.649436
1403715307.412143,8.052038,6.880892,1.171146,25.328832
1403715307.512143,12.658014,8.343755,4.314259,22.923438
1403715307.612143,11.954381,10.502828,1.451553,22.844118
1403715307.712143,13.763255,12.478571,1.284684,26.314975
1403715307.812143,8.687371,7.311284,1.376087,34.759512
1403715307.912143,8.335549,6.790097,1.545452,28.481724
1403715308.012143,11.287898,8.950743,2.337155,26.173547
1403715308.112143,9.763927,7.002503,2.761424,24.536609
1403715308.212143,10.295333,7.765561,2.529772,20.530599
1403715308.312143,11.062958,8.529289,2.533669,22.658272
1403715308.412143,9.384643,8.105139,1.279504,19.862874
1403715308.512143,9.972986,7.596959,2.376027,15.197443
1403715308.612143,8.629469,7.246558,1.382911,10.262911
1403715308.712143,2.354958,0.000311,2.354647,20.923188
1403715308.812143,10.725042,8.710034,2.015008,12.237741
1403715308.912143,8.200421,6.838931,1.361490,13.595716
1403715309.012143,11.449547,8.972997,2.476550,14.906387
1403715309.112143,11.413319,8.676070,2.737249,21.568391
1403715309.212143,12.033271,10.922900,1.110371,21.181692
1403715309.312143,12.577691,10.570157,2.007534,23.344432
1403715309.412143,10.562172,8.053350,2.508822,23.086110
1403715309.512143,12.750251,10.172708,2.577543,18.273118
1403715309.612143,10.727727,7.186014,3.541713,22.748754
1403715309.712143,10.206291,7.858668,2.347623,17.563963
1403715309.812143,9.196654,7.364535,1.832119,23.417181
1403715309.912143,2.250449,0.000241,2.250208,16.309607
1403715310.012143,12.101201,9.572572,2.528629,17.263600
1403715310.112143,9.856744,8.355237,1.501507,19.623376
1403715310.212143,12.259833,9.805947,2.453886,19.224214
1403715310.312143,11.179170,8.755070,2.424100,16.394330
1403715310.412143,10.882894,8.391436,2.491458,23.719028
1403715310.512143,8.016498,6.518037,1.498461,20.856992
1403715310.612143,8.921998,7.904144,1.017854,18.362720
1403715310.712143,10.072857,7.663765,2.409092,19.860720
1403715310.812143,12.059611,9.969900,2.089711,29.724016
1403715310.912143,9.248984,6.852497,2.396487,27.002509
1403715311.012143,11.660579,8.728981,2.931598,22.432341
1403715311.112143,10.708411,8.321712,2.386699,19.841423
1403715311.212143,11.170954,7.235098,3.935856,22.211689
1403715311.312143,11.966663,9.287647,2.679016,27.072161
1403715311.412143,10.252300,9.131169,1.121131,31.110935
1403715311.512143,7.680189,6.590818,1.089371,27.104844
1403715311.612143,11.605634,9.905757,1.699877,28.854906
1403715311.712143,11.922809,7.960433,3.962376,31.958834
1403715311.812143,10.463823,7.515213,2.948610,28.739125
1403715311.912143,9.936267,6.811499,3.124768,30.445665
1403715312.012143,11.254825,5.557154,5.697671,24.814040
1403715312.112143,11.573071,9.166505,2.406566,24.289287
1403715312.212143,9.474914,7.006600,2.468314,19.408677
1403715312.312143,9.666200,8.232442,1.433758,19.148650
1403715312.412143,11.302735,10.256427,1.046308,24.213613
1403715312.512143,9.884958,7.887784,1.997174,27.699470
1403715312.612143,10.522494,7.925004,2.597490,20.413967
1403715312.712143,11.181034,8.737698,2.443336,17.671769
1403715312.812143,12.005889,9.004818,3.001071,22.442480
1403715312.912143,10.716916,8.149734,2.567182,22.082853
1403715313.012143,8.383571,7.151288,1.232283,26.203243
1403715313.112143,12.096863,6.963459,5.133404,16.899242
1403715313.212143,11.881822,9.309829,2.571993,22.234413
1403715313.312143,9.766563,7.588763,2.177800,12.752744
1403715313.412143,11.887492,8.026669,3.860823,19.820512
1403715313.512143,11.219327,8.838580,2.380747,21.513607
1403715313.612143,11.914444,9.622858,2.291586,12.999475
1403715313.712143,11.481046,9.115178,2.365868,10.920536
1403715313.812143,11.482971,6.951637,4.531334,13.463082
1403715313.912143,8.061546,6.963368,1.098178,15.692248
1403715314.012143,10.789996,8.962897,1.827099,23.692787
1403715314.112143,10.945884,8.760521,2.185363,20.191420
1403715314.212143,8.285523,6.676519,1.609004,15.088535
1403715314.312143,10.879857,8.381637,2.498220,17.772121
1403715314.412143,10.274802,7.612026,2.662776,17.052927
1403715314.512143,11.308738,8.628369,2.680369,24.475924
1403715314.612143,8.970524,5.910038,3.060486,20.804061
1403715314.712143,10.037480,8.958850,1.078630,24.335124
1403715314.812143,9.014104,6.597400,2.416704,19.715182
1403715314.912143,10.828881,8.917570,1.911311,21.862894
1403715315.012143,15.955491,12.866632,3.088859,27.387734
1403715315.112143,13.277377,11.125086,2.152291,25.514729
1403715315.212143,12.792781,10.293168,2.499613,20.230466
1403715315.312143,11.326541,8.626485,2.700056,23.838947
1403715315.412143,11.568073,6.467170,5.100903,18.810604
1403715315.512143,10.265725,8.868818,1.396907,19.662662
1403715315.612143,10.519740,8.907491,1.612249,12.481146
1403715315.712143,11.188307,8.841755,2.346552,21.287354
1403715315.812143,10.516284,7.383672,3.132612,26.407813
1403715315.912143,10.338495,7.911550,2.426945,30.155120
1403715316.012143,13.082967,10.531835,2.551132,29.987300
1403715316.112143,11.391155,8.680679,2.710476,27.980737
1403715316.212143,9.927561,7.343635,2.583926,18.816485
1403715316.312143,10.317845,9.221772,1.096073,18.484242
1403715316.412143,13.281876,11.708691,1.573185,24.842604
1403715316.512143,15.696377,13.303296,2.393081,20.226568
1403715316.612143,9.899637,7.564798,2.334839,28.305218
1403715316.712143,11.302726,8.692991,2.609735,20.250825
1403715316.812143,10.609091,8.085532,2.523559,19.849508
1403715316.912143,8.692048,7.516233,1.175815,18.857504
1403715317.012143,10.859289,7.467812,3.391477,19.259592
1403715317.112143,10.731194,9.675919,1.055275,21.317492
1403715317.212143,11.580176,10.313877,1.266299,25.192844
1403715317.312143,11.019516,8.133634,2.885882,16.743517
1403715317.412143,10.041467,6.626334,3.415133,20.870749
1403715317.512143,9.058650,6.678124,2.380526,21.180761
1403715317.612143,11.193457,8.262540,2.930917,17.674164
1403715317.712143,12.384311,10.239776,2.144535,19.244392
1403715317.812143,10.412537,8.400323,2.012214,21.554655
1403715317.912143,8.430060,6.174312,2.255748,18.150354
1403715318.012143,10.350738,7.923052,2.427686,15.333044
1403715318.112143,9.938090,7.583744,2.354346,18.144142
1403715318.212143,11.900247,9.126700,2.773547,21.280641
1403715318.312143,10.960392,8.654618,2.305774,18.412424
1403715318.412143,11.868566,9.840844,2.027722,21.220635
1403715318.512143,9.321132,7.916369,1.404763,24.789042
1403715318.612143,10.656572,7.446682,3.209890,22.285821
1403715318.712143,12.754389,10.546131,2.208258,23.965229
1403715318.812143,11.612777,10.202273,1.410504,16.862094
1403715318.912143,10.232372,7.127552,3.104820,22.801816
1403715319.012143,12.412285,10.125368,2.286917,21.510630
1403715319.112143,7.964079,6.457522,1.506557,24.859705
1403715319.212143,12.377418,10.039053,2.338365,19.229364
1403715319.312143,11.401765,8.964981,2.436784,20.399739
1403715319.412143,9.850994,7.413428,2.437566,23.741661
1403715319.512143,9.203035,8.057066,1.145969,24.249080
1403715319.612143,8.564186,7.539549,1.024637,21.614890
1403715319.712143,12.069160,10.759047,1.310113,24.505069
1403715319.812143,10.723158,8.154102,2.569056,28.338961
1403715319.912143,11.094066,6.713321,4.380745,15.860429
1403715320.012143,10.033893,8.642055,1.391838,18.671929
1403715320.112143,10.626185,9.430992,1.195193,25.614148
1403715320.212143,10.823659,9.732085,1.091574,20.693240
1403715320.312143,10.961615,8.418097,2.543518,15.581117
1403715320.412143,11.562483,10.477871,1.084612,18.089899
1403715320.512143,14.813421,13.239695,1.573726,19.856732
1403715320.612143,11.064963,8.799235,2.265728,20.082764
1403715320.712143,12.377158,10.356759,2.020399,25.409998
1403715320.812143,12.795125,10.046957,2.748168,21.843055
1403715320.912143,12.156036,10.068099,2.087937,25.656307
1403715321.012143,11.618248,8.959691,2.658557,15.225627
1403715321.112143,2.231551,0.000571,2.230980,16.630872
1403715321.212143,8.227281,7.078598,1.148683,21.307674
1403715321.312143,1.280114,0.000230,1.279884,20.476205
1403715321.412143,1.968428,0.000350,1.968078,17.973837
1403715321.512143,2.508811,0.000301,2.508510,12.915135
1403715321.612143,2.011992,0.000341,2.011651,15.435990
1403715321.712143,11.894515,9.189109,2.705406,26.195188
1403715321.812143,8.871453,7.760541,1.110912,38.615246
1403715321.912143,2.142261,0.000291,2.141970,34.556316
1403715322.012143,10.881732,8.793675,2.088057,30.274880
1403715322.112143,10.096522,7.779737,2.316785,31.409236
1403715322.212143,8.700246,7.354927,1.345319,27.189386
1403715322.312143,14.412534,7.308437,7.104097,35.799429
1403715322.412143,11.702029,9.556712,2.145317,25.989313
1403715322.512143,11.529950,9.239867,2.290083,33.480831
1403715322.612143,9.132492,7.717069,1.415423,31.791315
1403715322.712143,9.705957,7.030798,2.675159,31.444662
1403715322.812143,8.552543,7.445048,1.107495,36.553170
1403715322.912143,8.400494,7.206093,1.194401,38.039828
